250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Finished "json_hemi-L_space-native_white_323", elapsed time 0.023422s.
250623-19:24:02,14 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-164k_white_324" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-164k_white_324".
250623-19:24:02,170 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-164k_white_324" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:02,478 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-164k_white_324", elapsed time 0.02376s.
250623-19:24:02,565 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_white_325" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_white_325".
250623-19:24:02,726 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_white_325" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:03,38 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_white_325", elapsed time 0.056987s.
250623-19:24:03,126 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_white_326" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_white_326".
250623-19:24:03,246 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_white_326" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:03,545 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_white_326", elapsed time 0.023745s.
250623-19:24:03,661 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_bold_surf_falff_327" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_bold_surf_falff_327".
250623-19:24:03,776 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_bold_surf_falff_327" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:04,75 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_bold_surf_falff_327", elapsed time 0.024016s.
250623-19:24:04,162 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_bold_surf_alff_328" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_bold_surf_alff_328".
250623-19:24:04,279 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_bold_surf_alff_328" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:04,576 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_bold_surf_alff_328", elapsed time 0.023187s.
250623-19:24:04,684 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_bold_surf-L_reho_334" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_bold_surf-L_reho_334".
250623-19:24:06,841 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_bold_surf-L_reho_334" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:07,214 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_bold_surf-L_reho_334", elapsed time 0.098509s.
250623-19:24:07,549 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_bold_surf-R_reho_335" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_bold_surf-R_reho_335".
250623-19:24:08,65 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_bold_surf-R_reho_335" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:08,444 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_bold_surf-R_reho_335", elapsed time 0.102043s.
250623-19:24:08,789 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_bold_surf-correlation_matrix_336" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_bold_surf-correlation_matrix_336".
250623-19:24:08,919 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_bold_surf-correlation_matrix_336" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:09,239 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_bold_surf-correlation_matrix_336", elapsed time 0.024006s.
250623-19:24:09,331 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_for_s3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/check_for_s3".
250623-19:24:09,359 nipype.workflow INFO:
	 [Node] Executing "check_for_s3" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:09,651 nipype.workflow INFO:
	 [Node] Finished "check_for_s3", elapsed time 0.007911s.
250623-19:24:09,670 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1.s3_scan_params" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/s3_scan_params".
250623-19:24:09,697 nipype.workflow INFO:
	 [Node] Executing "s3_scan_params" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:09,979 nipype.workflow INFO:
	 [Node] Finished "s3_scan_params", elapsed time 0.004256s.
250623-19:24:09,995 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.anat_reorient_0" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_reorient_0".
250623-19:24:10,2 nipype.workflow INFO:
	 [Node] Executing "anat_reorient_0" <nipype.interfaces.afni.utils.Resample>
250623-19:24:14,257 nipype.workflow INFO:
	 [Node] Finished "anat_reorient_0", elapsed time 3.979104s.
250623-19:24:14,277 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_deoblique_refit_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139".
250623-19:24:17,872 nipype.workflow INFO:
	 [Node] Executing "func_deoblique_refit_139" <nipype.interfaces.afni.utils.Refit>
250623-19:24:18,179 nipype.interface INFO:
	 stderr 2025-06-23T19:24:18.179345:++ 3drefit: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
250623-19:24:18,180 nipype.interface INFO:
	 stderr 2025-06-23T19:24:18.179345:++ Authored by: RW Cox
250623-19:24:18,184 nipype.interface INFO:
	 stderr 2025-06-23T19:24:18.184888:++ Processing AFNI dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii
250623-19:24:18,185 nipype.interface INFO:
	 stderr 2025-06-23T19:24:18.185697: + deoblique
250623-19:24:18,186 nipype.interface INFO:
	 stderr 2025-06-23T19:24:18.185697: + loading and re-writing dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii in NIFTI storage)
250623-19:24:29,145 nipype.interface INFO:
	 stderr 2025-06-23T19:24:29.145660:Killed
250623-19:24:31,162 nipype.workflow INFO:
	 [Node] Finished "func_deoblique_refit_139", elapsed time 12.95431s.
250623-19:24:31,167 nipype.workflow WARNING:
	 [Node] Error on "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_deoblique_refit_139" (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139)
250623-19:24:31,239 nipype.workflow ERROR:
	 Node func_deoblique_refit_139.a0 failed to run on host r018.ib.bridges2.psc.edu.
250623-19:24:31,240 nipype.workflow ERROR:
	 Saving crash info to /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log/crash-20250623-192431-bshresth-func_deoblique_refit_139.a0-dc8c6e2f-1648-4ac1-9a0d-068046686a6b.txt
Traceback (most recent call last):
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/plugins/linear.py", line 47, in run
    node.run(updatehash=updatehash)
  File "/code/CPAC/pipeline/nipype_pipeline_engine/engine.py", line 474, in run
    return super().run(updatehash)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 527, in run
    result = self._run_interface(execute=True)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 645, in _run_interface
    return self._run_command(execute)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 771, in _run_command
    raise NodeExecutionError(msg)
nipype.pipeline.engine.nodes.NodeExecutionError: Exception raised while executing Node func_deoblique_refit_139.

Cmdline:
	3drefit -deoblique /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii
Stdout:

Stderr:
	++ 3drefit: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
	++ Authored by: RW Cox
	++ Processing AFNI dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii
	 + deoblique
	 + loading and re-writing dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-01_bold.nii in NIFTI storage)
	Killed
Traceback:
	RuntimeError: subprocess exited with code 137.

250623-19:24:31,267 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1".
250623-19:24:31,322 nipype.workflow INFO:
	 [Node] Executing "bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:31,558 nipype.workflow WARNING:
	 None of ['Template', 'template'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to None (<class 'NoneType'>).
250623-19:24:31,559 nipype.workflow WARNING:
	 None of ['acquisition', 'SliceTiming', 'SliceAcquisitionOrder'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to None (<class 'NoneType'>).
250623-19:24:31,560 nipype.workflow WARNING:
	 None of ['reference'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to None (<class 'NoneType'>).
250623-19:24:31,561 nipype.workflow WARNING:
	 None of ['first_TR'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to 0 (<class 'int'>).
250623-19:24:31,562 nipype.workflow WARNING:
	 None of ['last_TR'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to None (<class 'NoneType'>).
250623-19:24:31,563 nipype.workflow WARNING:
	 None of ['PhaseEncodingDirection'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to  (<class 'str'>).
250623-19:24:31,564 nipype.workflow WARNING:
	 None of ['EffectiveEchoSpacing'] found in ['EchoTime', 'FlipAngle', 'RepetitionTime', 'TaskName', 'registration_matrix_T1']. Falling back to None (<class 'NoneType'>).
250623-19:24:31,612 nipype.workflow INFO:
	 [Node] Finished "bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1", elapsed time 0.014242s.
250623-19:24:31,633 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_deoblique_refit_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139".
250623-19:24:32,629 nipype.workflow INFO:
	 [Node] Executing "func_deoblique_refit_139" <nipype.interfaces.afni.utils.Refit>
250623-19:24:33,39 nipype.interface INFO:
	 stderr 2025-06-23T19:24:33.039559:++ 3drefit: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
250623-19:24:33,40 nipype.interface INFO:
	 stderr 2025-06-23T19:24:33.039559:++ Authored by: RW Cox
250623-19:24:33,64 nipype.interface INFO:
	 stderr 2025-06-23T19:24:33.064228:++ Processing AFNI dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii
250623-19:24:33,65 nipype.interface INFO:
	 stderr 2025-06-23T19:24:33.065701: + deoblique
250623-19:24:33,66 nipype.interface INFO:
	 stderr 2025-06-23T19:24:33.065701: + loading and re-writing dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii in NIFTI storage)
250623-19:24:44,519 nipype.interface INFO:
	 stderr 2025-06-23T19:24:44.517154:Killed
250623-19:24:46,107 nipype.workflow INFO:
	 [Node] Finished "func_deoblique_refit_139", elapsed time 13.142493s.
250623-19:24:46,111 nipype.workflow WARNING:
	 [Node] Error on "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_deoblique_refit_139" (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139)
250623-19:24:46,128 nipype.workflow ERROR:
	 Node func_deoblique_refit_139.a1 failed to run on host r018.ib.bridges2.psc.edu.
250623-19:24:46,129 nipype.workflow ERROR:
	 Saving crash info to /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log/crash-20250623-192446-bshresth-func_deoblique_refit_139.a1-d789fc40-e25a-4694-97d4-a64315ee8be7.txt
Traceback (most recent call last):
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/plugins/linear.py", line 47, in run
    node.run(updatehash=updatehash)
  File "/code/CPAC/pipeline/nipype_pipeline_engine/engine.py", line 474, in run
    return super().run(updatehash)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 527, in run
    result = self._run_interface(execute=True)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 645, in _run_interface
    return self._run_command(execute)
  File "/usr/share/fsl/6.0/lib/python3.10/site-packages/nipype/pipeline/engine/nodes.py", line 771, in _run_command
    raise NodeExecutionError(msg)
nipype.pipeline.engine.nodes.NodeExecutionError: Exception raised while executing Node func_deoblique_refit_139.

Cmdline:
	3drefit -deoblique /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii
Stdout:

Stderr:
	++ 3drefit: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
	++ Authored by: RW Cox
	++ Processing AFNI dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii
	 + deoblique
	 + loading and re-writing dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii (/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/func_deoblique_refit_139/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold.nii in NIFTI storage)
	Killed
Traceback:
	RuntimeError: subprocess exited with code 137.

250623-19:24:46,142 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1".
250623-19:24:46,203 nipype.workflow INFO:
	 [Node] Executing "bold_scan_params_sub-NDARINV003RTV85_ses-baselineYear1Arm1" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:46,439 nipype.workflow WARNING:
