250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Finished "_convert_motion_distortion_warp_208_377", elapsed time 7.056414s.
250625-19:18:50,999 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_378" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_378".
250625-19:18:51,31 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_378" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:58,672 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_378", elapsed time 7.305402s.
250625-19:18:58,684 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_379" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_379".
250625-19:18:58,744 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_379" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:19:06,262 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_379", elapsed time 7.208076s.
250625-19:19:06,271 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_380" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_380".
250625-19:19:06,279 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_380" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:19:13,802 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_380", elapsed time 7.209687s.
250625-19:19:13,812 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_381" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_381".
250625-19:19:13,838 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_381" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:19:21,344 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_381", elapsed time 7.19337s.
250625-19:19:21,354 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_382" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_382".
250625-19:19:21,381 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_382" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:19:28,749 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_382", elapsed time 7.052798s.
250625-19:19:28,963 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.norm_motion_params-correct_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/norm_motion_params-correct_149".
250625-19:19:29,43 nipype.workflow INFO:
	 [Node] Executing "norm_motion_params-correct_149" <CPAC.utils.interfaces.function.function.Function>
250625-19:19:29,376 nipype.workflow INFO:
	 [Node] Finished "norm_motion_params-correct_149", elapsed time 0.045751s.
250625-19:19:29,431 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.get_mcflirt_rms_abs-correct_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/get_mcflirt_rms_abs-correct_149".
250625-19:19:29,466 nipype.workflow INFO:
	 [Node] Executing "get_mcflirt_rms_abs-correct_149" <CPAC.utils.interfaces.function.function.Function>
250625-19:19:29,782 nipype.workflow INFO:
	 [Node] Finished "get_mcflirt_rms_abs-correct_149", elapsed time 0.000938s.
250625-19:19:29,793 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.automask_bold_162" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/automask_bold_162".
250625-19:19:29,812 nipype.workflow INFO:
	 [Node] Executing "automask_bold_162" <nipype.interfaces.afni.preprocess.Automask>
250625-19:19:30,94 nipype.interface INFO:
	 stderr 2025-06-25T19:19:30.094692:++ 3dAutomask: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
250625-19:19:30,95 nipype.interface INFO:
	 stderr 2025-06-25T19:19:30.094692:++ Authored by: Emperor Zhark
250625-19:19:30,144 nipype.interface INFO:
	 stderr 2025-06-25T19:19:30.144717:++ Loading dataset /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/automask_bold_162/sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold_resample_calc_mcf.nii.gz
250625-19:20:10,936 nipype.interface INFO:
	 stderr 2025-06-25T19:20:10.936790:++ Forming automask
250625-19:20:12,615 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.615796: + Fixed clip level = 157.255280
250625-19:20:12,623 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.623265: + Used gradual clip level = 116.523323 .. 197.471375
250625-19:20:12,624 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.624392: + Number voxels above clip level = 91286
250625-19:20:12,625 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.624392: + Clustering voxels ...
250625-19:20:12,626 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.626551: + Largest cluster has 89249 voxels
250625-19:20:12,628 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.628466: + Clustering voxels ...
250625-19:20:12,630 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.630183: + Largest cluster has 86908 voxels
250625-19:20:12,637 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.637175: + Filled   973 voxels in small holes; now have 87881 voxels
250625-19:20:12,641 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.641475: + Filled     3 voxels in large holes; now have 87884 voxels
250625-19:20:12,644 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.644540: + Clustering voxels ...
250625-19:20:12,646 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.646341: + Largest cluster has 87878 voxels
250625-19:20:12,647 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.647359: + Clustering non-brain voxels ...
250625-19:20:12,648 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.647359: + Clustering voxels ...
250625-19:20:12,653 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.653222: + Largest cluster has 397947 voxels
250625-19:20:12,654 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.654235: + Mask now has 88053 voxels
250625-19:20:12,655 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.654235:++ Dilating automask
250625-19:20:12,671 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.671768: + Clustering voxels ...
250625-19:20:12,677 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.677935: + Largest cluster has 385306 voxels
250625-19:20:12,679 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ 100694 voxels in the mask [out of 486000: 20.72%]
250625-19:20:12,680 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ first  17 x-planes are zero [from R]
250625-19:20:12,681 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ last   15 x-planes are zero [from L]
250625-19:20:12,682 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ first   5 y-planes are zero [from P]
250625-19:20:12,683 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ last   13 y-planes are zero [from A]
250625-19:20:12,684 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ first   0 z-planes are zero [from I]
250625-19:20:12,685 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.679153:++ last    2 z-planes are zero [from S]
250625-19:20:12,696 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.696478:++ Output dataset ./sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold_resample_calc_mcf_mask.nii.gz
250625-19:20:12,697 nipype.interface INFO:
	 stderr 2025-06-25T19:20:12.696478:++ applying mask to original data
250625-19:20:13,176 nipype.interface INFO:
	 stderr 2025-06-25T19:20:13.176025:++ Writing masked data
250625-19:20:23,378 nipype.interface INFO:
	 stderr 2025-06-25T19:20:23.378093:++ Output dataset ./sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold_resample_calc_mcf_masked.nii.gz
250625-19:20:23,415 nipype.interface INFO:
	 stderr 2025-06-25T19:20:23.415042:++ CPU time = 0.000000 sec
250625-19:20:25,444 nipype.workflow INFO:
	 [Node] Finished "automask_bold_162", elapsed time 55.323122s.
250625-19:20:25,493 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.get_func_volume_160" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/get_func_volume_160".
250625-19:20:25,523 nipype.workflow INFO:
	 [Node] Executing "get_func_volume_160" <nipype.interfaces.afni.utils.Calc>
250625-19:20:25,807 nipype.interface INFO:
	 stderr 2025-06-25T19:20:25.807012:++ 3dcalc: AFNI version=AFNI_23.3.09 (May  8 2025) [64-bit]
250625-19:20:25,808 nipype.interface INFO:
	 stderr 2025-06-25T19:20:25.807012:++ Authored by: A cast of thousands
250625-19:20:26,43 nipype.interface INFO:
	 stderr 2025-06-25T19:20:26.043492:++ Output dataset ./sub-NDARINV003RTV85_ses-baselineYear1Arm1_task-rest_run-02_bold_resample_calc_mcf_calc.nii.gz
250625-19:20:27,873 nipype.workflow INFO:
	 [Node] Finished "get_func_volume_160", elapsed time 2.031791s.
250625-19:20:27,902 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.nii_desc-preproc_bold_207" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/nii_desc-preproc_bold_207".
250625-19:20:27,950 nipype.workflow INFO:
	 [Node] Executing "nii_desc-preproc_bold_207" <nipype.interfaces.utility.base.Rename>
250625-19:20:28,268 nipype.workflow INFO:
	 [Node] Finished "nii_desc-preproc_bold_207", elapsed time 0.001686s.
250625-19:20:28,300 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.sinker_desc-mean_bold_156" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/sinker_desc-mean_bold_156".
250625-19:20:28,451 nipype.workflow INFO:
	 [Node] Executing "sinker_desc-mean_bold_156" <CPAC.utils.interfaces.datasink.DataSink>
250625-19:20:28,893 nipype.workflow INFO:
	 [Node] Finished "sinker_desc-mean_bold_156", elapsed time 0.148596s.
250625-19:20:28,920 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.norm_motion_params-estimate_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/norm_motion_params-estimate_149".
250625-19:20:31,322 nipype.workflow INFO:
	 [Node] Executing "norm_motion_params-estimate_149" <CPAC.utils.interfaces.function.function.Function>
250625-19:20:31,650 nipype.workflow INFO:
	 [Node] Finished "norm_motion_params-estimate_149", elapsed time 0.042403s.
250625-19:20:31,676 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1.get_mcflirt_rms_abs-estimate_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/get_mcflirt_rms_abs-estimate_149".
250625-19:20:31,764 nipype.workflow INFO:
	 [Node] Executing "get_mcflirt_rms_abs-estimate_149" <CPAC.utils.interfaces.function.function.Function>
250625-19:20:32,82 nipype.workflow INFO:
	 [Node] Finished "get_mcflirt_rms_abs-estimate_149", elapsed time 0.000973s.
250625-19:20:34,428 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_0" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_0".
250625-19:20:34,449 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_0" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:20:41,664 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_0", elapsed time 6.897374s.
250625-19:20:41,674 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_1" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_1".
250625-19:20:41,716 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_1" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:20:49,92 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_1", elapsed time 7.060706s.
250625-19:20:49,110 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_2" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_2".
250625-19:20:49,129 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_2" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:20:56,453 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_2", elapsed time 7.008428s.
250625-19:20:56,462 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_3" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_3".
250625-19:20:56,471 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_3" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:03,893 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_3", elapsed time 7.088491s.
250625-19:21:03,917 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_4" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_4".
250625-19:21:03,950 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_4" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:11,450 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_4", elapsed time 7.15953s.
250625-19:21:11,460 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_5" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_5".
250625-19:21:11,468 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_5" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:18,762 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_5", elapsed time 6.9827390000000005s.
250625-19:21:18,772 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_6" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_6".
250625-19:21:18,816 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_6" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:26,95 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_6", elapsed time 6.984071s.
250625-19:21:26,105 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_7" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_7".
250625-19:21:26,156 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_7" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:33,355 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_7", elapsed time 6.884303s.
250625-19:21:33,366 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_8" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_8".
250625-19:21:33,428 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_8" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:21:40,719 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_8", elapsed time 6.974606s.
250625-19:21:40,730 nipype.workflow INFO:
